"Subject code","Catalog Number","Course Title","Course Description","Grading Basis","Course Typically Offered"
"CEE","132L","Engineering the Planet","Four broad disciplines within civil and environmental engineering will be explored and over-arching experiential projects will apply theory and practice to real-world design problems. The course will examine the societal context of these disciplines and their contributions to and impacts on the built environment. Specifically, the course will examine air, water, land use, shelter, systems, and energy and students will be challenged with issues of economics, social impact, green engineering, sustainable design and building practices.","Graded","Spring Only"
"CEE","201L","Uncertainty Design and Optimization","Principles of design as a creative and iterative process involving problem statements, incomplete information, conservative assumptions, constraining regulations, and uncertain operating environments. Parameterization of costs and constraints and formulation of constrained optimization problems. Analytical and numerical solutions to constrained optimization problems. Evaluation of design solutions via sensitivity and risk analysis. Application to design problems in civil and environmental engineering. Prerequisite: Engineering 201L.","Graded","Spring Only"
"CEE","205","Practical Methods in Civil Engineering","Introduction to the practical methods used by Civil Engineers, including surveying, computer-aided-design, geographical information systems, and use of the mills, lathes, and other machine tools.","Graded","Fall Only"
"CEE","251L","Uncertainty, Design, and Optimization","Principles of design as a creative and iterative process involving problem statements, incomplete information, conservative assumptions, constraining regulations, and uncertain operating environments. Parameterization of costs and constraints and formulation of constrained optimization problems. Analytical and numerical solutions to constrained optimization problems. Axioms of probability, probability distributions, and Monte Carlo simulation. Evaluation of design solutions via sensitivity and risk analysis. Application to design problems in structural, environmental, and electrical engineering.","Graded","Spring Only"
"CEE","290","Special Topics in Civil and Environmental Engineering","A course on a special topic within the civil and environmental engineering department.","Graded","Occasionally"
"CEE","290A","Duke-Administered Study Abroad: Advanced Special Topics in Civil & Environmental Engineering","Topics differ by section.","Graded","Occasionally"
"CEE","291","Independent Study in Civil and Environmental Engineering","Study arranged on a special topic by an instructor with related interests and expertise. Consent of instructor and director of undergraduate studies required.","Graded","Fall Only"
"CEE","292","Independent Study in Civil and Environmental Engineering","Study arranged on a special topic by an instructor with related interests and expertise. Consent of instructor and director of undergraduate studies required.","Graded","Spring Only"
"CEE","293","Research Independent Study in Civil and Environmental Engineering","Research project mentored by an instructor with related interests and expertise. Course may be taken by students who have demonstrated aptitude for independent work. Consent of instructor and director of undergraduate studies required.","Graded","Fall Only"
"CEE","294","Research Independent Study in Civil and Environmental Engineering","Research project mentored by an instructor with related interests and expertise. Course may be taken by students who have demonstrated aptitude for independent work. Consent of instructor and director of undergraduate studies required.","Graded","Spring Only"
"CEE","301L","Fluid Mechanics","Physical properties of fluids; fluid-flow concepts and basic equations; continuity, energy, and momentum principles; dimensional analysis and dynamic similitude; viscous effects; applications emphasizing real fluids. Selected laboratory work. Corequisites: Engineering 244L and Mathematics 353.","Graded","Fall and/or Spring"
"CEE","302L","Introduction to Soil Mechanics","Origin and composition of soils, soil structure. Flow of water through soils. Environmental geotechnology: land waste disposal, waste containment, and remediation technologies. Soil behavior under stress; compressibility, shear strength. Elements of mechanics of soil masses with application to problems of bearing capacity of foundations, earth pressure on retaining walls, and stability of slopes. Laboratory included. Prerequisite: Civil and Environmental Engineering 301L.","Graded","Spring Only"
"CEE","311","Architectural Engineering I","Analysis of the building through the study of its subsystems (enclosure, space, structural, environmental-control). Building materials and their principal uses in the enclosure and structural subsystems. Computer aided design. Field trips. Prerequisite: junior or senior standing, consent of instructor for nonengineering students.","Graded","Fall Only"
"CEE","351","Engineering Economics, Risk, and Decision-Making","Introduction to quantitative methods of engineering economic analysis, probabilistic modeling, and decision-making under risk and uncertainty. Application of cost-benefit analysis, net present value calculations, supply-demand analysis, cost and production function assessment, and social welfare analysis. Non-monetary and multi-attribute evaluations are also covered, as well as risk assessment, Bayesian updating, Monte Carlo simulation, risk attitudes, and expected utility calculations. Application areas include finance, environmental protection, climate change management, infrastructure design, and business planning. Prerequisite: CEE 201L or CEE 251L.","Graded","Fall Only"
"CEE","365","Hydrologic and Environmental Data Analysis","Focus on development of quantitative approaches used to interpret observations on hydrological and environmental processes across space and time, with application to case studies in water science. In this course, we will (1) generate knowledge of fundamental processes in aquatic ecosystems as they relate to contemporary issues, (2) apply data science skills to datasets in the water resources field, and (3) quantitatively explore a topic in aquatic science through an in-depth course project. Recommended prerequisite: prior experience with computational software (R preferred; Stata, MATLAB, and/or GIS acceptable). Instructor consent required.","Graded","Fall and/or Spring"
"CEE","393","Research Independent Study in Civil and Environmental Engineering","Research project mentored by an instructor with related interests and expertise. Course may be taken by junior and senior students who have demonstrated aptitude for independent work. Consent of instructor and director of undergraduate studies required.","Graded","Fall Only"
"CEE","394","Research Independent Study in Civil and Environmental Engineering","Research project mentored by an instructor with related interests and expertise. Course may be taken by junior and senior students who have demonstrated aptitude for independent work. Consent of instructor and director of undergraduate studies required.","Graded","Spring Only"
"CEE","411","Architectural Engineering II","Design and integration of building subsystems (enclosure, space, structural, environmental-control) in the design of a medium-sized building. Prerequisite: Civil and Environmental Engineering 311 or consent of instructor.","Graded","Spring Only"
